match_id,seleccion,equipo,accurate_passesaccurate_passes,all,duelsduels,expected_goals_xgexpected_goals_xg,ratingrating,successful_dribblessuccessful_dribbles,total_shotstotal_shots,touches_in_opposition_boxtouches_in_opposition_box,touchestouches
IuITm4Fd,jordania,local,30/32 (94%),Arias J.Attacking midfielder,5,0.54,8.8,1/2 (50%),3,3,45
IuITm4Fd,jordania,local,40/48 (83%),Rodriguez J.Winger,7,0.02,7.8,2/3 (67%),1,-,60
IuITm4Fd,jordania,local,16/22 (73%),Arias S.Defender,3,-,7.4,-,-,2,31
IuITm4Fd,jordania,local,5/8 (63%),Suarez L.Striker,5,-,7.3,1/1 (100%),-,1,15
IuITm4Fd,jordania,local,10/12 (83%),Carrascal J.Forward,7,0.11,7.1,1/1 (100%),1,1,23
IuITm4Fd,jordania,local,55/64 (86%),Lerma J.Midfielder,4,-,7.1,-,-,-,70
IuITm4Fd,jordania,local,46/53 (87%),Mojica J.Fullback,7,-,7.1,-,-,-,73
IuITm4Fd,jordania,local,23/30 (77%),Munoz D.Fullback,5,-,7.1,-,-,1,41
IuITm4Fd,jordania,local,71/78 (91%),Lucumi J.Centre back,1,-,7.0,-,-,-,82
IuITm4Fd,jordania,local,46/48 (96%),Sanchez D.Centre back,2,0.04,7.0,-,1,1,55
IuITm4Fd,jordania,local,19/23 (83%),Quintero J.Midfielder,-,-,6.9,-,-,-,25
IuITm4Fd,jordania,local,12/19 (63%),Haddad E.Wingback,3,0.01,6.8,-,1,-,35
IuITm4Fd,jordania,local,42/48 (88%),Ditta W.Defender,2,-,6.7,-,-,-,54
IuITm4Fd,jordania,local,12/19 (63%),Campaz J.Forward,5,0.03,6.6,1/2 (50%),1,3,34
IuITm4Fd,jordania,local,4/5 (80%),Hernandez C.Forward,2,0.41,6.6,-,3,2,14
IuITm4Fd,jordania,local,17/19 (89%),Montero A.Goalkeeper,1,-,6.6,-,-,-,27
IuITm4Fd,jordania,local,18/23 (78%),Saadeh I.Midfielder,8,-,6.6,-,-,-,34
IuITm4Fd,jordania,local,12/13 (92%),Vargas C.Goalkeeper,-,-,6.6,-,-,-,14
IuITm4Fd,jordania,local,17/17 (100%),Mina Y.Defender,1,0.05,6.5,-,1,2,20
