match_id,seleccion,equipo,accurate_passesaccurate_passes,all,duelsduels,expected_goals_xgexpected_goals_xg,ratingrating,successful_dribblessuccessful_dribbles,total_shotstotal_shots,touches_in_opposition_boxtouches_in_opposition_box,touchestouches
C2OQdZsn,austria,local,32/38 (84%),Sabitzer M.Winger,7,0.30,8.2,0/1 (0%),3,3,61
C2OQdZsn,austria,local,49/52 (94%),Rekik O.Centre back,11,-,7.5,-,-,1,62
C2OQdZsn,austria,local,35/41 (85%),Schlager A.Goalkeeper,-,-,7.5,-,-,-,49
C2OQdZsn,austria,local,48/50 (96%),Alaba D.Centre back,4,-,7.4,1/1 (100%),-,-,56
C2OQdZsn,austria,local,18/20 (90%),Mejbri H.Attacking midfielder,10,0.10,7.1,1/2 (50%),3,2,37
C2OQdZsn,austria,local,8/11 (73%),Chamakh A.Goalkeeper,-,-,6.9,-,-,-,16
C2OQdZsn,austria,local,25/29 (86%),Posch S.Fullback,15,0.87,6.9,1/3 (33%),1,4,57
C2OQdZsn,austria,local,22/23 (96%),Schlager X.Midfielder,8,-,6.9,0/1 (0%),-,-,38
C2OQdZsn,austria,local,9/12 (75%),Kalajdzic S.Forward,14,0.09,6.8,1/1 (100%),1,1,27
C2OQdZsn,austria,local,52/57 (91%),Lienhart P.Centre back,4,-,6.8,-,-,-,65
C2OQdZsn,austria,local,24/27 (89%),Friedl M.Defender,2,0.18,6.7,-,2,1,33
C2OQdZsn,austria,local,20/21 (95%),Schmid R.Winger,7,0.04,6.7,1/2 (50%),1,1,30
C2OQdZsn,austria,local,20/23 (87%),Valery Y.Fullback,12,-,6.7,-,-,-,50
C2OQdZsn,austria,local,7/7 (100%),Wanner P.Midfielder,2,0.09,6.7,-,1,-,14
C2OQdZsn,austria,local,5/9 (56%),Arnautovic M.Striker,4,-,6.6,-,-,5,14
C2OQdZsn,austria,local,29/32 (91%),Danso K.Defender,3,-,6.6,-,-,1,38
C2OQdZsn,austria,local,11/12 (92%),Chukwuemeka C.Midfielder,4,-,6.5,1/1 (100%),-,1,16
C2OQdZsn,austria,local,17/21 (81%),Gharbi I.Winger,9,0.13,6.5,1/3 (33%),3,3,41
