match_id,seleccion,fecha,competicion,equipo_local,equipo_visitante,goles_local,goles_visitante,error,error_2nd Half,local__1st_half__accurate_through_passes,local__1st_half__ball_possession,local__1st_half__big_chances,local__1st_half__blocked_shots,local__1st_half__clearances,local__1st_half__corner_kicks,local__1st_half__crosses,local__1st_half__duels_won,local__1st_half__errors_leading_to_goal,local__1st_half__errors_leading_to_shot,local__1st_half__expected_assists_xa,local__1st_half__expected_goals_xg,local__1st_half__fouls,local__1st_half__free_kicks,local__1st_half__goalkeeper_saves,local__1st_half__goals_prevented,local__1st_half__headed_goals,local__1st_half__hit_the_woodwork,local__1st_half__interceptions,local__1st_half__long_passes,local__1st_half__offsides,local__1st_half__passes,local__1st_half__passes_in_final_third,local__1st_half__red_cards,local__1st_half__shots_inside_the_box,local__1st_half__shots_off_target,local__1st_half__shots_on_target,local__1st_half__shots_outside_the_box,local__1st_half__tackles,local__1st_half__throw_ins,local__1st_half__total_shots,local__1st_half__touches_in_opposition_box,local__1st_half__xg_on_target_xgot,local__1st_half__xgot_faced,local__1st_half__yellow_cards,local__2nd_half__accurate_through_passes,local__2nd_half__ball_possession,local__2nd_half__big_chances,local__2nd_half__blocked_shots,local__2nd_half__clearances,local__2nd_half__corner_kicks,local__2nd_half__crosses,local__2nd_half__duels_won,local__2nd_half__errors_leading_to_goal,local__2nd_half__errors_leading_to_shot,local__2nd_half__expected_assists_xa,local__2nd_half__expected_goals_xg,local__2nd_half__fouls,local__2nd_half__free_kicks,local__2nd_half__goalkeeper_saves,local__2nd_half__goals_prevented,local__2nd_half__headed_goals,local__2nd_half__hit_the_woodwork,local__2nd_half__interceptions,local__2nd_half__long_passes,local__2nd_half__offsides,local__2nd_half__passes,local__2nd_half__passes_in_final_third,local__2nd_half__red_cards,local__2nd_half__shots_inside_the_box,local__2nd_half__shots_off_target,local__2nd_half__shots_on_target,local__2nd_half__shots_outside_the_box,local__2nd_half__tackles,local__2nd_half__throw_ins,local__2nd_half__total_shots,local__2nd_half__touches_in_opposition_box,local__2nd_half__xg_on_target_xgot,local__2nd_half__xgot_faced,local__2nd_half__yellow_cards,local__accurate_through_passes,local__ball_possession,local__big_chances,local__blocked_shots,local__clearances,local__corner_kicks,local__crosses,local__duels_won,local__errors_leading_to_goal,local__errors_leading_to_shot,local__expected_assists_xa,local__expected_goals_xg,local__fouls,local__free_kicks,local__goalkeeper_saves,local__goals_prevented,local__hit_the_woodwork,local__interceptions,local__long_passes,local__offsides,local__passes,local__passes_in_final_third,local__red_cards,local__shots_inside_the_box,local__shots_off_target,local__shots_on_target,local__shots_outside_the_box,local__tackles,local__throw_ins,local__total_shots,local__touches_in_opposition_box,local__xg_on_target_xgot,local__xgot_faced,local__yellow_cards,visitante__1st_half__accurate_through_passes,visitante__1st_half__ball_possession,visitante__1st_half__big_chances,visitante__1st_half__blocked_shots,visitante__1st_half__clearances,visitante__1st_half__corner_kicks,visitante__1st_half__crosses,visitante__1st_half__duels_won,visitante__1st_half__errors_leading_to_goal,visitante__1st_half__errors_leading_to_shot,visitante__1st_half__expected_assists_xa,visitante__1st_half__expected_goals_xg,visitante__1st_half__fouls,visitante__1st_half__free_kicks,visitante__1st_half__goalkeeper_saves,visitante__1st_half__goals_prevented,visitante__1st_half__headed_goals,visitante__1st_half__hit_the_woodwork,visitante__1st_half__interceptions,visitante__1st_half__long_passes,visitante__1st_half__offsides,visitante__1st_half__passes,visitante__1st_half__passes_in_final_third,visitante__1st_half__red_cards,visitante__1st_half__shots_inside_the_box,visitante__1st_half__shots_off_target,visitante__1st_half__shots_on_target,visitante__1st_half__shots_outside_the_box,visitante__1st_half__tackles,visitante__1st_half__throw_ins,visitante__1st_half__total_shots,visitante__1st_half__touches_in_opposition_box,visitante__1st_half__xg_on_target_xgot,visitante__1st_half__xgot_faced,visitante__1st_half__yellow_cards,visitante__2nd_half__accurate_through_passes,visitante__2nd_half__ball_possession,visitante__2nd_half__big_chances,visitante__2nd_half__blocked_shots,visitante__2nd_half__clearances,visitante__2nd_half__corner_kicks,visitante__2nd_half__crosses,visitante__2nd_half__duels_won,visitante__2nd_half__errors_leading_to_goal,visitante__2nd_half__errors_leading_to_shot,visitante__2nd_half__expected_assists_xa,visitante__2nd_half__expected_goals_xg,visitante__2nd_half__fouls,visitante__2nd_half__free_kicks,visitante__2nd_half__goalkeeper_saves,visitante__2nd_half__goals_prevented,visitante__2nd_half__headed_goals,visitante__2nd_half__hit_the_woodwork,visitante__2nd_half__interceptions,visitante__2nd_half__long_passes,visitante__2nd_half__offsides,visitante__2nd_half__passes,visitante__2nd_half__passes_in_final_third,visitante__2nd_half__red_cards,visitante__2nd_half__shots_inside_the_box,visitante__2nd_half__shots_off_target,visitante__2nd_half__shots_on_target,visitante__2nd_half__shots_outside_the_box,visitante__2nd_half__tackles,visitante__2nd_half__throw_ins,visitante__2nd_half__total_shots,visitante__2nd_half__touches_in_opposition_box,visitante__2nd_half__xg_on_target_xgot,visitante__2nd_half__xgot_faced,visitante__2nd_half__yellow_cards,visitante__accurate_through_passes,visitante__ball_possession,visitante__big_chances,visitante__blocked_shots,visitante__clearances,visitante__corner_kicks,visitante__crosses,visitante__duels_won,visitante__errors_leading_to_goal,visitante__errors_leading_to_shot,visitante__expected_assists_xa,visitante__expected_goals_xg,visitante__fouls,visitante__free_kicks,visitante__goalkeeper_saves,visitante__goals_prevented,visitante__hit_the_woodwork,visitante__interceptions,visitante__long_passes,visitante__offsides,visitante__passes,visitante__passes_in_final_third,visitante__red_cards,visitante__shots_inside_the_box,visitante__shots_off_target,visitante__shots_on_target,visitante__shots_outside_the_box,visitante__tackles,visitante__throw_ins,visitante__total_shots,visitante__touches_in_opposition_box,visitante__xg_on_target_xgot,visitante__xgot_faced,visitante__yellow_cards
Q16yUWl5,iraq,14.10.2025 18:45,Football / Asia / World Championship - Qualification - Fourth stage - Round 3,Saudi Arabia,Iraq,0,0,,,0,67%,0,3,15,0,13%(1/8),36,0,0,0.22,0.20,5,11,0,0.00,,0,1,57%(16/28),4,87%(241/277),81%(89/110),,3,4,0,4,57%(4/7),9,7,15,0.00,0.00,2,0,57%,2,0,20,0,43%(3/7),33,0,0,0.57,0.49,8,2,1,0.20,,0,5,39%(16/41),0,80%(181/225),74%(64/86),,5,4,4,3,50%(6/12),13,8,22,1.17,0.20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33%,1,2,15,0,20%(1/5),18,0,0,0.10,0.20,11,5,0,0.00,,0,3,43%(9/21),1,76%(101/133),58%(15/26),,1,0,0,1,78%(7/9),8,2,2,0.00,0.00,2,0,43%,0,1,21,1,14%(1/7),28,0,2,0.04,0.07,2,8,4,1.17,,0,5,22%(7/32),1,72%(125/173),42%(19/45),,1,0,1,1,58%(7/12),6,2,3,0.20,1.17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4nISVhKh,iraq,11.10.2025 19:30,Football / Asia / World Championship - Qualification - Fourth stage - Round 2,Iraq,Indonesia,1,0,,,0,42%,0,0,9,1,0%(0/6),25,0,0,0.03,0.03,2,10,0,0.00,,0,2,38%(11/29),1,74%(110/148),52%(13/25),,0,2,0,2,83%(5/6),5,2,4,0.00,0.00,0,0,48%,0,1,11,2,0%(0/7),28,0,0,0.07,0.24,4,8,1,0.03,,0,0,52%(12/23),1,73%(109/150),56%(37/66),1,3,2,2,2,50%(2/4),12,5,7,0.65,0.03,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,58%,1,2,6,4,30%(3/10),16,0,0,0.85,0.60,10,2,0,0.00,,0,3,50%(15/30),2,83%(170/205),74%(39/53),,4,5,0,3,67%(4/6),10,7,9,0.00,0.00,2,0,52%,0,1,15,0,25%(1/4),24,0,0,0.08,0.09,8,4,1,-0.35,,0,9,37%(14/38),1,74%(120/162),55%(22/40),2,1,0,1,1,58%(7/12),8,2,3,0.03,0.65,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUMQ82Is,iraq,07.09.2025 13:00,Football / World / Kings Cup - Final,Thailand,Iraq,0,1,no_slug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aw4Pxbb3,iraq,04.09.2025 09:00,Football / World / Kings Cup - Semi-finals,Iraq,Hong Kong,2,1,no_slug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zTodTPzG,iraq,10.06.2025 18:15,Football / Asia / World Championship - Qualification - Third stage - Round 10,Jordan,Iraq,0,1,,,,33%,,,12,3,63%(5/8),22,,,0.29,0.12,6,8,3,0.26,,,5,41%(14/34),1,74%(96/129),52%(14/27),,3,3,0,,86%(6/7),15,3,10,0.00,0.26,1,,49%,2,2,9,1,38%(5/13),18,,,0.43,0.49,7,2,0,-0.16,,,1,48%(12/25),0,80%(132/164),59%(35/59),,4,4,0,2,63%(5/8),15,6,13,0.10,0.89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67%,,,6,0,60%(3/5),26,,,0.43,0.22,8,6,0,0.00,,,3,50%(11/22),0,85%(240/282),60%(35/58),,3,0,3,,75%(9/12),14,3,10,0.26,0.00,1,,51%,1,0,29,3,44%(4/9),22,,,0.17,0.28,2,7,0,0.00,,,1,28%(7/25),0,78%(121/156),42%(8/19),,3,3,1,1,75%(6/8),12,4,3,0.89,0.00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABqVEQLM,iraq,05.06.2025 18:15,Football / Asia / World Championship - Qualification - Third stage - Round 9,Iraq,South Korea,0,2,,,,33%,0,0,7,0,0%(0/2),27,,,0.06,0.10,5,8,2,0.13,,0,5,15%(4/26),2,65%(91/141),56%(19/34),1,1,1,1,1,75%(6/8),14,2,6,0.02,0.13,1,0,15%,1,0,18,1,0%(0/2),19,,,0.03,0.18,3,4,3,-0.22,,0,6,28%(5/18),1,63%(52/82),42%(8/19),,1,2,1,2,71%(5/7),6,3,1,0.18,1.78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67%,2,1,7,2,33%(2/6),32,,,0.67,0.85,8,5,1,0.02,,2,4,55%(18/33),2,83%(235/282),81%(48/59),0,3,3,2,3,43%(3/7),13,6,10,0.13,0.02,2,2,85%,2,1,2,8,14%(2/14),20,,,1.16,1.23,4,3,1,0.18,,0,5,41%(9/22),0,91%(377/416),83%(114/138),,5,1,5,2,60%(3/5),8,7,21,1.78,0.18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rahEI8Mc,iraq,25.03.2025 18:15,Football / Asia / World Championship - Qualification - Third stage - Round 8,Palestine,Iraq,2,1,,,0,44%,0,1,15,3,0%(0/7),23,0,0,0.03,0.07,2,4,2,0.36,0,0,3,44%(16/36),0,77%(144/187),57%(20/35),,0,1,1,3,55%(6/11),5,3,2,0.01,1.36,,0,67%,3,1,22,8,23%(5/22),38,0,0,0.42,1.65,3,9,0,0.00,2,0,2,64%(14/22),0,86%(184/214),74%(46/62),,10,7,4,2,83%(10/12),7,12,19,2.09,0.00,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,56%,1,1,6,4,44%(4/9),21,0,0,0.40,0.28,4,2,1,0.01,1,0,4,61%(25/41),0,80%(194/242),63%(46/73),,3,1,3,2,75%(3/4),18,5,10,1.36,0.01,,0,33%,0,5,13,5,40%(4/10),22,0,0,0.16,0.41,9,3,2,0.09,0,0,5,38%(16/42),0,65%(71/110),39%(13/33),,7,3,0,1,88%(7/8),12,8,11,0.00,2.09,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xfoFZF5,iraq,20.03.2025 18:15,Football / Asia / World Championship - Qualification - Third stage - Round 7,Iraq,Kuwait,2,2,,,,56%,0,1,7,1,23%(3/13),22,,,0.29,0.11,5,5,0,-0.02,,,3,54%(13/24),,80%(177/220),62%(36/58),,1,2,1,3,83%(5/6),9,4,8,0.01,0.98,0,0,68%,1,2,2,11,31%(9/29),28,0,0,1.01,1.11,4,5,0,-0.17,,1,2,64%(16/25),0,82%(182/223),74%(71/96),0,9,6,6,5,71%(5/7),19,14,32,2.15,0.83,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,1,0,8,0,50%(1/2),22,,,0.22,0.66,5,5,1,0.01,,,8,37%(15/41),,73%(132/182),58%(18/31),,1,1,1,1,56%(5/9),13,2,1,0.98,0.01,1,1,32%,1,0,29,0,50%(1/2),33,0,0,0.42,0.67,5,4,4,0.15,,1,6,34%(10/29),0,66%(71/108),55%(16/29),1,1,1,1,1,77%(10/13),9,2,2,0.83,2.15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Lt1ncCG,iraq,28.12.2024 14:30,Football / Asia / Arabian Gulf Cup - Round 3,Iraq,Saudi Arabia,1,3,,,,50%,,,,3,,,,,,,4,7,0,,,,,,5,,,,,3,0,,,19,3,,,,1,,44%,,,,5,,,,,,,5,4,2,,,,,,0,,,,,7,3,,,18,10,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,,,,1,,,,,,,5,9,0,,,,,,0,,,,,2,0,,,13,2,,,,1,,56%,,,,6,,,,,,,2,6,2,,,,,,2,,,,,2,5,,,12,7,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YRZpjuDi,iraq,25.12.2024 17:30,Football / Asia / Arabian Gulf Cup - Round 2,Bahrain,Iraq,2,0,,,,52%,,,,2,,,,,,,3,7,1,,,,,,1,,,,,3,1,,,2,4,,,,1,,42%,,,,0,,,,,,,4,6,2,,,,,,2,,,,,0,3,,,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48%,,,,2,,,,,,,2,6,0,,,,,,3,,,,,2,1,,,18,3,,,,1,,58%,,,,2,,,,,,,5,7,2,,,,,,2,,,,,6,2,,,23,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
